Name,Year,Genre,Publisher,Developer,Platform,Units,Revenue_USD_M
S.T.A.L.K.E.R. 2: Heart of Chornobyl,2024,Action-RPG,GSC Game World,GSC Game World,Xbox Series X,4,160
S.T.A.L.K.E.R. 2: Heart of Chornobyl,2024,Action-RPG,GSC Game World,GSC Game World,PC,3.1,124
Baldurs Gate 3,2023,RPG,Larian Studios,Larian Studios,Multi,15,600
Baldurs Gate 3,2023,RPG,Larian Studios,Larian Studios,PS5,6,240
Baldurs Gate 3,2023,RPG,Larian Studios,Larian Studios,Xbox Series X,5,200
Baldurs Gate 3,2023,RPG,Larian Studios,Larian Studios,PC,4,160
Hogwarts Legacy,2023,Action-RPG,Avalanche Software,Avalanche Software,Multi,12,480
Hogwarts Legacy,2023,Action-RPG,Avalanche Software,Avalanche Software,PS5,4.8,192
Hogwarts Legacy,2023,Action-RPG,Avalanche Software,Avalanche Software,Xbox Series X,3.6,144
Hogwarts Legacy,2023,Action-RPG,Avalanche Software,Avalanche Software,PC,2.4,96
Spider-Man 2,2023,Action-Adventure,Sony,Insomniac Games,PS5,10,400
Alan Wake 2,2023,Action-Horror,Remedy Entertainment,Remedy Entertainment,Multi,5.5,220
Alan Wake 2,2023,Action-Horror,Remedy Entertainment,Remedy Entertainment,PS5,2.2,88
Alan Wake 2,2023,Action-Horror,Remedy Entertainment,Remedy Entertainment,Xbox Series X,1.8,72
Alan Wake 2,2023,Action-Horror,Remedy Entertainment,Remedy Entertainment,PC,1.5,60
Elden Ring,2022,Action-RPG,FromSoftware,FromSoftware,Multi,17,680
Elden Ring,2022,Action-RPG,FromSoftware,FromSoftware,PS5,6.8,272
Elden Ring,2022,Action-RPG,FromSoftware,FromSoftware,Xbox Series X,5.1,204
Elden Ring,2022,Action-RPG,FromSoftware,FromSoftware,PC,3.4,136
God of War Ragnarök,2022,Action-Adventure,Sony,Santa Monica Studio,PS5,11,440
God of War Ragnarök,2022,Action-Adventure,Sony,Santa Monica Studio,PS4,5.5,220
Starfield,2023,Action-RPG,Microsoft,Bethesda Game Studios,PC/Xbox Series X,9.5,380
Starfield,2023,Action-RPG,Microsoft,Bethesda Game Studios,Xbox Series X,5,200
Starfield,2023,Action-RPG,Microsoft,Bethesda Game Studios,PC,4,160
Dragon Age: The Veilguard,2024,Action-RPG,Electronic Arts,BioWare,Multi,8,320
Dragon Age: The Veilguard,2024,Action-RPG,Electronic Arts,BioWare,PS5,3.2,128
Dragon Age: The Veilguard,2024,Action-RPG,Electronic Arts,BioWare,Xbox Series X,2.6,104
Dragon Age: The Veilguard,2024,Action-RPG,Electronic Arts,BioWare,PC,2.2,88
